City_Name,D_Date,Temperature ,Precipitation ,Humidity,Wind_Speed,Daylight_hours
San Antonio,11/30/2022,70,0,61,2,10
San Antonio,12/1/2022,63,0,61,-17,10
San Antonio,12/2/2022,60,0,66,-10,10
San Antonio,12/3/2022,58,3,68,-21,10
San Antonio,12/4/2022,55,0,67,-22,10
San Antonio,12/5/2022,59,0,53,33,10
San Antonio,12/6/2022,66,0,57,37,10
San Antonio,12/7/2022,73,0,70,-11,10
San Antonio,12/8/2022,68,0,74,-21,10
San Antonio,12/9/2022,64,0,56,-27,10
San Antonio,12/10/2022,61,1,41,-16,10
San Antonio,12/11/2022,61,0,46,35,10
San Antonio,12/12/2022,56,0,68,13,10
San Antonio,12/13/2022,54,0,83,-11,10
San Antonio,12/14/2022,48,0,73,-22,10
San Antonio,12/15/2022,47,2,56,-3,10
San Antonio,12/16/2022,56,0,40,-27,10
San Antonio,12/17/2022,61,0,43,-19,10
San Antonio,12/18/2022,68,0,48,8,10
San Antonio,12/19/2022,58,2,65,-13,10
San Antonio,12/20/2022,53,0,75,-15,10
San Antonio,12/21/2022,50,0,85,-15,10
San Antonio,12/22/2022,53,0,66,-2,10
San Antonio,12/23/2022,60,1,61,-10,10
San Antonio,12/24/2022,64,0,54,-20,10
San Antonio,12/25/2022,66,0.1,62,24,10
San Antonio,12/26/2022,68,0,67,-11,10
San Antonio,12/27/2022,71,3,56,-29,10
San Antonio,12/28/2022,75,0,62,27,10
San Antonio,12/29/2022,73,0,54,-30,10
San Antonio,12/30/2022,66,0,61,18,10
San Antonio,12/31/2022,61,4,67,11,10
